"","Depth.corrected","Ice.age..GT4.","gas.age..GT4.","Atm.O18"
"1",114.8,4095,724,-0.06
"2",116.3,4168,813,0.03
"3",120.3,4352,987,-0.06
"4",125.2,4561,1184,-0.02
"5",130.1,4791,1418,0.08
"6",135.3,5039,1675,0.04
"7",139.7,5245,1932,-0.05
"8",139.8,5250,1935,0.14
"9",143.7,5429,2108,-0.09
"10",149.6,5702,2370,-0.05
"11",152.8,5854,2541,-0.09
"12",156.9,6048,2745,-0.08
"13",161.8,6279,3041,-0.11
"14",165.1,6441,3214,-0.13
"15",166.8,6526,3306,-0.05
"16",169.7,6665,3453,-0.15
"17",174.2,6884,3679,0.06
"18",174.6,6905,3695,-0.14
"19",177.1,7028,3814,0.04
"20",184.3,7379,4262,0.15
"21",184.9,7408,4299,-0.19
"22",205.6,8403,5207,-0.18
"23",213.1,8768,5529,-0.13
"24",213.8,8801,5559,-0.2
"25",224,9298,6009,-0.24
"26",230,9589,6278,-0.05
"27",230.4,9608,6293,-0.11
"28",250,10564,7313,0.1
"29",252.9,10711,7475,-0.21
"30",270.8,11579,8285,0.04
"31",271.3,11606,8318,0.06
"32",280.2,12099,8808,0.04
"33",280.9,12139,8856,-0.11
"34",281.3,12161,8879,-0.38
"35",290.4,12719,9443,0.24
"36",291.3,12773,9503,0.33
"37",294.5,12964,9655,0.25
"38",298.5,13208,9898,0.29
"39",299.5,13267,9952,0.24
"40",311.1,13944,10544,0.58
"41",311.6,13971,10570,0.32
"42",322.6,14627,11066,0.88
"43",322.8,14639,11073,0.93
"44",330.5,15133,11288,0.9
"45",336.7,15549,11499,0.72
"46",345.8,16185,11909,0.87
"47",355.9,16962,12609,1.11
"48",363.9,17618,13299,1.02
"49",372,18283,13850,1.21
"50",372.1,18291,13853,0.97
"51",383,19199,14302,1.06
"52",396.1,20286,14927,1.23
"53",400.2,20628,15123,0.91
"54",410.2,21459,15615,0.92
"55",422.3,22483,16185,1.16
"56",422.4,22491,16189,1.33
"57",431.4,23270,16719,0.97
"58",446.5,24579,17937,0.98
"59",456.5,25402,18797,0.89
"60",467.6,26310,19661,0.74
"61",476.7,27079,20435,0.98
"62",486.7,27969,21288,0.82
"63",495.8,28752,21999,0.67
